,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0,
Time,CPU Core #1,CPU Core #2,CPU Total,CPU Core #1,CPU Core #2,CPU Package,CPU Core #1,CPU Core #2,CPU Package,CPU Cores,CPU Graphics,Bus Speed,Memory,Used Memory,Available Memory,Temperature,Used Space,
11/19/2021 00:04:39,0.78125,1.53846145,1.1598587,39,39,40,1197.28418,1197.28418,1.788217,0.318903238,0.001615809,99.77368,31.510498,2.482483,5.39579,35,10.60173,39.33333333
11/19/2021 00:09:39,0,2.34375,1.171875,40,40,40,1197.284,1197.284,1.76992643,0.275350362,0.001494729,99.77367,31.57882,2.48786545,5.39040756,35,10.6017609,40
11/19/2021 00:14:39,1.51515007,1.53846145,1.52680874,39,39,39,1197.28418,1197.28418,1.91650939,0.418647468,0.001424379,99.77368,31.5815277,2.488079,5.390194,35,10.601799,39
11/19/2021 00:19:39,0,1.53846145,0.7692337,36,36,36,1197.284,1197.284,1.68328893,0.22623232,0.001294907,99.773674,31.6339188,2.49220657,5.38606644,35,10.6018829,36
11/19/2021 00:24:39,0,1.53846145,0.7692337,38,38,39,1197.28381,1197.28381,1.77258754,0.295315772,0.001416021,99.77364,31.7248077,2.49936676,5.37890625,35,10.601944,38.33333333
11/19/2021 00:29:39,0,2.30768919,1.15384459,38,38,38,1197.284,1197.284,1.80145383,0.3081054,0.001406532,99.773674,31.6302414,2.49191666,5.38635635,35,10.6019592,38
11/19/2021 00:34:38,2.34375,1.5625,1.953125,37,37,38,1197.284,1197.284,1.8257854,0.346563518,0.001433089,99.77367,31.6229782,2.49134445,5.38692856,35,10.60199,37.33333333
11/19/2021 00:39:39,0,2.34375,1.171875,39,39,39,1197.284,1197.284,1.742186,0.2587971,0.001611685,99.773674,31.6148376,2.49070358,5.38756943,35,10.6020355,39
11/19/2021 00:44:39,1.58730149,2.34375,1.96552277,39,39,39,1197.284,1197.284,1.85275161,0.366821826,0.00141665,99.77367,31.69072,2.49668121,5.381592,35,10.6020584,39
11/19/2021 00:49:39,0,1.5625,0.78125,39,39,39,1197.28394,1197.28394,1.78922,0.3002935,0.001451813,99.77367,31.5700073,2.48717117,5.391102,35,10.6020584,39
11/19/2021 00:54:39,0,3.90625,1.953125,40,40,41,1197.2843,1197.2843,2.0744915,0.5421643,0.001616777,99.77369,32.1967621,2.53654861,5.3417244,35,10.6021118,40.33333333
11/19/2021 00:59:39,0,2.34375,1.171875,38,38,38,1197.28455,1197.28455,1.79320669,0.301552981,0.001606528,99.77372,31.8697281,2.51078415,5.367489,35,10.60215,38
11/19/2021 01:04:39,1.58730149,0.78125,1.18427277,39,39,39,1197.28394,1197.28394,1.87880051,0.39854908,0.001305176,99.77367,31.8566589,2.50975418,5.368519,36,10.601944,39
11/19/2021 01:09:39,0,1.5625,0.78125,38,38,39,1197.284,1197.284,1.7109946,0.24129121,0.001416523,99.773674,31.91195,2.51411057,5.36416245,35,10.6019363,38.33333333
11/19/2021 01:14:39,0.7352948,2.30768919,1.521492,39,39,40,1197.284,1197.284,1.92984414,0.432379872,0.00147165,99.773674,31.90406,2.51348877,5.36478424,35,10.6012039,39.33333333
11/19/2021 01:19:39,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.77350855,0.284380347,0.001637801,99.77367,31.9476318,2.516922,5.361351,35,10.6012192,39.33333333
11/19/2021 01:24:38,0,3.78787518,1.89393759,39,39,40,1197.28418,1197.28418,1.86902666,0.3738584,0.001400164,99.77368,32.0238953,2.52293015,5.355343,36,10.6012039,39.33333333
11/19/2021 01:29:39,0,2.34375,1.171875,38,38,39,1197.284,1197.284,1.76851189,0.276208639,0.00165762,99.77367,32.08036,2.527378,5.350895,35,10.6012421,38.33333333
11/19/2021 01:34:39,2.30768919,2.30768919,2.30768919,39,39,40,1197.28418,1197.28418,2.017899,0.48459512,0.001490691,99.77368,31.8624115,2.51020813,5.368065,35,10.6012726,39.33333333
11/19/2021 01:39:39,0,1.5625,0.78125,39,39,39,1197.28442,1197.28442,1.68574858,0.218735024,0.001490373,99.7737,31.924202,2.51507568,5.36319733,36,10.6013031,39
11/19/2021 01:44:39,2.34375,1.5625,1.953125,39,39,40,1197.284,1197.284,1.92496479,0.418245763,0.001315912,99.773674,31.9430847,2.51656342,5.36170959,36,10.6013412,39.33333333
11/19/2021 01:49:39,0,1.5625,0.78125,40,40,40,1197.28394,1197.28394,1.73832607,0.262137383,0.001453514,99.77367,31.9568329,2.51764679,5.360626,36,10.6013947,40
11/19/2021 01:54:38,0,1.5625,0.78125,39,39,40,1197.2843,1197.2843,1.68369937,0.213671535,0.001323185,99.77369,32.0147,2.52220535,5.35606766,36,10.6014252,39.33333333
11/19/2021 01:59:38,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.71438026,0.241878733,0.001443644,99.773674,31.96357,2.518177,5.360096,36,10.6014633,40
11/19/2021 02:04:38,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.76691926,0.2803467,0.001457981,99.773674,31.8966446,2.51290512,5.365368,36,10.6014786,39.33333333
11/19/2021 02:09:38,0,2.34375,1.171875,39,39,39,1197.28418,1197.28418,1.68169916,0.210517555,0.001452378,99.77368,31.841011,2.508522,5.369751,35,10.6014633,39
11/19/2021 02:14:38,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.732074,0.257292181,0.001311704,99.773674,31.9229889,2.51498032,5.36329269,35,10.6015549,40
11/19/2021 02:19:38,0,1.53846145,0.7692337,35,35,35,1197.284,1197.284,1.79993892,0.3195296,0.001428821,99.773674,31.9005737,2.513214,5.365059,35,10.6016159,35
11/19/2021 02:24:38,0,2.34375,1.171875,37,37,37,1197.2843,1197.2843,1.75188434,0.273169518,0.001448973,99.7737,32.08413,2.52767563,5.35059738,35,10.6016159,37
11/19/2021 02:29:38,0,1.51515007,0.757575035,37,37,39,1197.284,1197.284,1.6892525,0.230934635,0.00139144,99.77367,32.0165329,2.52235031,5.3559227,34,10.6016769,37.66666667
11/19/2021 02:34:38,0,1.5625,0.78125,39,39,39,1197.28381,1197.28381,1.70059633,0.233064815,0.001602292,99.77365,32.0600662,2.52577972,5.35249329,35,10.6016922,39
11/19/2021 02:39:38,0,1.5625,0.78125,38,38,38,1197.28369,1197.28369,1.84811091,0.353493,0.001449367,99.77364,31.8586884,2.5099144,5.36835861,35,10.6017,38
11/19/2021 02:44:38,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.77234089,0.2862957,0.001490807,99.77368,31.9024124,2.513359,5.364914,35,10.601799,40
11/19/2021 02:49:38,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.704184,0.235029787,0.001514939,99.773674,31.8983,2.51303482,5.365238,35,10.6018524,39.33333333
11/19/2021 02:54:38,0,2.34375,1.171875,39,39,39,1197.28394,1197.28394,1.77612484,0.287089944,0.001504521,99.77366,31.9270554,2.51530075,5.36297226,35,10.6018524,39
11/19/2021 02:59:38,0,1.5625,0.78125,39,39,40,1197.28418,1197.28418,1.69377482,0.224674687,0.001452442,99.77368,31.9833221,2.51973343,5.35853958,35,10.6018829,39.33333333
11/19/2021 03:04:38,0,2.34375,1.171875,39,39,40,1197.28442,1197.28442,1.80011892,0.303912,0.00132706,99.7737045,31.9074936,2.51375961,5.3645134,36,10.6018906,39.33333333
11/19/2021 03:09:38,0,1.5625,0.78125,39,39,41,1197.284,1197.284,1.71181226,0.243475646,0.001440776,99.77367,32.0869,2.527893,5.35038,36,10.6019516,39.66666667
11/19/2021 03:14:38,1.5625,2.34375,1.953125,37,39,40,1197.28333,1197.28333,1.84323525,0.349079281,0.001620709,99.7736053,32.0164871,2.5223465,5.35592651,35,10.6019745,38.66666667
11/19/2021 03:19:39,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.77362764,0.283222169,0.00144898,99.773674,32.0626831,2.52598572,5.35228729,35,10.6020889,39.33333333
11/19/2021 03:24:39,1.5625,1.5625,1.5625,40,40,40,1197.2843,1197.2843,1.8731643,0.3872839,0.00129708,99.77369,32.2260056,2.53885269,5.33942032,36,10.6021194,40
11/19/2021 03:29:40,0,2.34375,1.171875,36,36,37,1197.28381,1197.28381,1.770965,0.286762267,0.001328098,99.77364,32.19487,2.53639984,5.341873,35,10.6013412,36.33333333
11/19/2021 03:34:39,1.5625,2.30768919,1.93509459,38,38,38,1197.28418,1197.28418,1.911159,0.410732716,0.001277135,99.77368,32.11387,2.53001785,5.348255,35,10.6013412,38
11/19/2021 03:39:39,0,2.34375,1.171875,39,39,39,1197.2843,1197.2843,1.79051828,0.301439345,0.001451901,99.7737,32.01799,2.52246475,5.35580826,35,10.6013641,39
11/19/2021 03:44:40,2.23881,2.28438377,2.261597,38,38,39,1197.28394,1197.28394,1.99883306,0.4844575,0.001273057,99.77366,32.0414276,2.524311,5.353962,35,10.6013947,38.33333333
11/19/2021 03:49:39,0,2.34375,1.171875,39,39,39,1197.28394,1197.28394,1.70960331,0.232421666,0.001330133,99.77366,32.1537628,2.53316116,5.345112,35,10.6014786,39
11/19/2021 03:54:39,0,1.5625,0.78125,39,39,39,1197.28394,1197.28394,1.78367436,0.305020541,0.001444874,99.77366,32.17057,2.53448486,5.343788,36,10.6015549,39
11/19/2021 03:59:39,0,1.5625,0.78125,39,39,40,1197.28442,1197.28442,1.757353,0.274060756,0.001433516,99.7737,32.1262054,2.5309906,5.34728241,36,10.601593,39.33333333
11/19/2021 04:04:39,0,4.6875,2.34375,36,35,41,1197.28418,1197.28418,1.993974,0.46483022,0.00162159,99.773674,32.1772461,2.53501129,5.34326172,36,10.6015625,37.33333333
11/19/2021 04:09:39,0,2.34375,1.171875,40,40,40,1197.28442,1197.28442,1.74745965,0.257173181,0.001643765,99.7737,32.1736679,2.534729,5.343544,36,10.601738,40
11/19/2021 04:14:39,1.5625,2.34375,1.953125,40,40,41,1197.2843,1197.2843,2.008621,0.48388052,0.001491505,99.7737,32.0759048,2.52702713,5.351246,36,10.6017838,40.33333333
11/19/2021 04:19:39,0,2.34375,1.171875,40,40,40,1197.28381,1197.28381,1.77067637,0.274812669,0.001629896,99.77365,32.1329956,2.53152466,5.34674835,36,10.6017838,40
11/19/2021 04:24:40,0.78125,3.125,1.953125,36,36,36,1197.28394,1197.28394,1.82830477,0.3583332,0.001586355,99.77366,32.24813,2.540596,5.337677,36,10.6018066,36
11/19/2021 04:29:40,0,2.34375,1.171875,39,39,39,1197.28418,1197.28418,1.68057275,0.213208362,0.001606637,99.77368,32.1732254,2.53469467,5.34357834,35,10.6018219,39
11/19/2021 04:34:40,1.53846145,1.53846145,1.53846145,39,39,40,1197.284,1197.284,1.84412122,0.3545047,0.001591727,99.77367,32.159523,2.533615,5.344658,35,10.6018677,39.33333333
11/19/2021 04:39:40,0,2.34375,1.171875,40,40,40,1197.28418,1197.28418,1.71929479,0.2400136,0.001482981,99.77368,32.121376,2.53060913,5.347664,35,10.6018829,40
11/19/2021 04:44:40,1.5625,1.5625,1.5625,39,39,40,1197.284,1197.284,1.848204,0.366969675,0.001440167,99.773674,32.0418625,2.5243454,5.35392761,35,10.6019363,39.33333333
11/19/2021 04:49:40,0,1.5625,0.78125,40,40,40,1197.28455,1197.28455,1.70255256,0.23006846,0.001500613,99.77371,32.1516342,2.53299332,5.34527969,35,10.6019821,40
11/19/2021 04:54:40,0,1.5625,0.78125,40,40,41,1197.28418,1197.28418,1.71236169,0.239783436,0.001327637,99.77368,32.15648,2.53337479,5.344898,36,10.60199,40.33333333
11/19/2021 04:59:40,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.70593643,0.233283,0.001637557,99.773674,32.161705,2.53378677,5.344486,36,10.602066,39.33333333
11/19/2021 05:04:40,0.78125,1.5625,1.171875,40,40,41,1197.284,1197.284,1.93689322,0.447057784,0.001224438,99.773674,32.1469421,2.53262329,5.34564972,36,10.6020966,40.33333333
11/19/2021 05:09:40,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.742381,0.261901647,0.001326895,99.773674,32.1960831,2.53649521,5.341778,36,10.6020737,40
11/19/2021 05:14:40,0,1.5625,0.78125,40,40,41,1197.284,1197.284,1.78248954,0.291109174,0.001339176,99.773674,32.0786133,2.52724075,5.35103226,36,10.6021194,40.33333333
11/19/2021 05:19:40,0,1.53846145,0.7692337,40,40,41,1197.284,1197.284,1.783209,0.292927,0.001604831,99.773674,32.1087723,2.52961731,5.3486557,36,10.6021805,40.33333333
11/19/2021 05:24:41,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.71982551,0.245540842,0.001452362,99.773674,32.2506027,2.54079056,5.33748245,36,10.6022415,40
11/19/2021 05:29:41,0,1.5625,0.78125,40,40,40,1197.28442,1197.28442,1.68605542,0.215459734,0.001326234,99.7737045,32.168045,2.5342865,5.34398651,36,10.6023026,40
11/19/2021 05:34:41,0,1.5625,0.78125,39,39,40,1197.28418,1197.28418,1.70069683,0.228308856,0.001504254,99.773674,32.19487,2.53639984,5.341873,36,10.6023178,39.33333333
11/19/2021 05:39:41,0,2.34375,1.171875,40,40,40,1197.28418,1197.28418,1.68448067,0.210375711,0.001429265,99.77368,32.1926956,2.53622818,5.342045,36,10.6015244,40
11/19/2021 05:44:41,0,2.34375,1.171875,40,40,41,1197.2843,1197.2843,1.69805312,0.2236487,0.001448304,99.77369,32.1530838,2.53310776,5.34516525,36,10.60157,40.33333333
11/19/2021 05:49:41,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.77319288,0.2787565,0.001344112,99.773674,32.2309952,2.53924561,5.3390274,36,10.6016159,40.33333333
11/19/2021 05:54:41,0,1.5625,0.78125,40,40,41,1197.284,1197.284,1.69836128,0.228363425,0.001451721,99.77367,32.2047958,2.53718185,5.341091,36,10.6016388,40.33333333
11/19/2021 05:59:41,0,0.7692337,0.384616852,39,39,39,1197.28381,1197.28381,1.71143007,0.242230222,0.001393576,99.77365,32.20044,2.53683853,5.34143448,36,10.6017685,39
11/19/2021 06:04:41,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.6981312,0.2288568,0.001580944,99.773674,32.1373444,2.531868,5.346405,36,10.6017685,39.33333333
11/19/2021 06:09:40,0,1.5625,0.78125,39,39,39,1197.28394,1197.28394,1.8130666,0.3192868,0.001501733,99.77366,32.20993,2.53758621,5.340687,36,10.60186,39
11/19/2021 06:14:41,0,2.34375,1.171875,40,40,41,1197.2843,1197.2843,1.80046248,0.301363081,0.001628414,99.7737,32.21734,2.53816986,5.340103,36,10.6018753,40.33333333
11/19/2021 06:19:40,0,0.78125,0.390625,40,40,40,1197.28418,1197.28418,1.78747416,0.2946227,0.001449089,99.77368,32.10292,2.52915573,5.34911728,36,10.6019058,40
11/19/2021 06:24:41,0,2.272725,1.13636255,38,38,39,1197.284,1197.284,1.75494707,0.26977405,0.001400727,99.773674,32.22886,2.53907776,5.33919525,36,10.6019135,38.33333333
11/19/2021 06:29:41,0,1.5625,0.78125,38,38,39,1197.28394,1197.28394,1.78613234,0.299982667,0.00163193,99.77367,32.2355423,2.53960419,5.338669,35,10.601944,38.33333333
11/19/2021 06:34:41,0,1.5625,0.78125,39,39,39,1197.284,1197.284,1.77532828,0.2896233,0.001454547,99.77367,32.22261,2.53858566,5.33968735,36,10.6019669,39
11/19/2021 06:39:41,0,2.34375,1.171875,39,39,39,1197.28394,1197.28394,1.70247042,0.227515668,0.00130156,99.77367,32.2321,2.53933334,5.33893967,36,10.60202,39
11/19/2021 06:44:41,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.7814883,0.290419757,0.001601496,99.77368,32.22358,2.538662,5.339611,36,10.6020355,40
11/19/2021 06:49:41,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.7162472,0.243089527,0.001494059,99.773674,32.1748276,2.53482056,5.34345245,36,10.602066,40
11/19/2021 06:54:41,0,1.5625,0.78125,40,40,40,1197.28357,1197.28357,1.69630945,0.225807667,0.001307532,99.77363,32.19909,2.53673172,5.34154129,36,10.6020966,40
11/19/2021 06:59:42,0,1.51515007,0.757575035,40,40,40,1197.28418,1197.28418,1.69459486,0.224351734,0.001402292,99.77368,32.2288132,2.539074,5.339199,36,10.6021576,40
11/19/2021 07:04:41,0,2.34375,1.171875,40,40,40,1197.28418,1197.28418,1.804144,0.302690685,0.001511469,99.77368,32.2134628,2.53786469,5.34040833,36,10.6021423,40
11/19/2021 07:09:41,0,2.34375,1.171875,39,39,40,1197.28381,1197.28381,1.67997348,0.204580575,0.001494625,99.77366,32.3377075,2.5476532,5.33062,36,10.6022339,39.33333333
11/19/2021 07:14:41,0,3.13739777,1.56869888,40,40,40,1197.2843,1197.2843,1.81119967,0.3115397,0.001478008,99.77369,32.28784,2.543724,5.334549,36,10.6023026,40
11/19/2021 07:19:41,0,1.5625,0.78125,35,35,36,1197.284,1197.284,1.76738,0.290519834,0.001484743,99.773674,32.28203,2.5432663,5.33500671,35,10.6023407,35.33333333
11/19/2021 07:24:41,0,1.5625,0.78125,39,39,39,1197.2843,1197.2843,1.7961638,0.313899428,0.001612576,99.77369,32.24034,2.53998184,5.338291,35,10.6023636,39
11/19/2021 07:29:41,0,1.5625,0.78125,38,38,39,1197.28394,1197.28394,1.728884,0.256136119,0.00132801,99.77367,32.26818,2.54217529,5.33609772,35,10.6023865,38.33333333
11/19/2021 07:34:41,0,2.34375,1.171875,38,38,39,1197.28394,1197.28394,1.71324587,0.237701565,0.001470194,99.77367,32.2063,2.5373,5.340973,36,10.6024475,38.33333333
11/19/2021 07:39:41,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.70981145,0.2325127,0.001489979,99.773674,32.1932755,2.536274,5.341999,35,10.60247,40.33333333
11/19/2021 07:44:41,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.72992539,0.253856957,0.00143759,99.77368,32.309433,2.54542542,5.3328476,36,10.6025162,40
11/19/2021 07:49:41,0,2.34375,1.171875,40,40,41,1197.28455,1197.28455,1.66199565,0.191320032,0.001479006,99.77371,32.4229279,2.554367,5.323906,36,10.6025238,40.33333333
