,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0,
11/19/2021 07:54:41,0,1.5625,0.78125,40,40,41,1197.28418,1197.28418,1.68876612,0.217435554,0.001481931,99.77368,32.20649,2.53731537,5.34095764,36,10.6025391,40.33333333
11/19/2021 07:59:41,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.802305,0.30356428,0.001464186,99.773674,32.13057,2.531334,5.346939,36,10.6026764,40.33333333
11/19/2021 08:04:41,0,2.34375,1.171875,40,40,40,1197.28369,1197.28369,1.70168173,0.2229808,0.001453147,99.77364,32.14258,2.53228,5.345993,36,10.60186,40
11/19/2021 08:09:41,0,1.5625,0.78125,40,40,41,1197.28418,1197.28418,1.69782448,0.2246959,0.001494617,99.773674,32.18441,2.53557587,5.342697,36,10.6019287,40.33333333
11/19/2021 08:14:41,0,1.53846145,0.7692337,40,40,41,1197.284,1197.284,1.72270429,0.2459682,0.00159972,99.773674,32.2351074,2.53956985,5.338703,36,10.6019669,40.33333333
11/19/2021 08:19:41,0,2.30768919,1.15384459,37,37,38,1197.2843,1197.2843,1.735873,0.254635125,0.001560355,99.7737,32.2551041,2.54114532,5.33712769,36,10.6019363,37.33333333
11/19/2021 08:24:42,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.76495576,0.273892164,0.001448197,99.77367,32.4118423,2.5534935,5.32477951,35,10.602005,39.33333333
11/19/2021 08:29:42,0,2.34375,1.171875,39,39,39,1197.28418,1197.28418,1.76939,0.2788522,0.001607392,99.77368,32.1986465,2.53669739,5.34157562,35,10.6020355,39
11/19/2021 08:34:42,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.81280255,0.315139562,0.001325204,99.773674,32.19642,2.536522,5.341751,36,10.6020584,40.33333333
11/19/2021 08:39:42,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.77809668,0.289138466,0.001652307,99.773674,32.17579,2.53489685,5.343376,36,10.6020966,40
11/19/2021 08:44:42,0,1.5625,0.78125,40,40,41,1197.2843,1197.2843,1.80570209,0.310947,0.001331187,99.77369,32.27365,2.54260635,5.33566666,36,10.6021347,40.33333333
11/19/2021 08:49:42,0,1.5625,0.78125,40,40,41,1197.284,1197.284,1.70668674,0.234726727,0.001461178,99.773674,32.2942276,2.5442276,5.33404541,36,10.6021576,40.33333333
11/19/2021 08:54:42,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.68543828,0.210691124,0.001495978,99.773674,33.03298,2.60242844,5.27584457,36,10.6034012,40.33333333
11/19/2021 08:59:42,0,2.34375,1.171875,39,39,39,1197.2843,1197.2843,1.68048072,0.212176368,0.001418475,99.77369,32.60296,2.56855,5.309723,37,10.6026535,39
11/19/2021 09:04:42,0,2.34375,1.171875,39,39,39,1197.284,1197.284,1.822413,0.3219405,0.001509883,99.773674,32.53711,2.56336212,5.314911,36,10.580574,39
11/19/2021 09:09:42,0,2.34375,1.171875,39,39,39,1197.28381,1197.28381,1.77537918,0.283507943,0.001460193,99.77365,32.47251,2.55827332,5.31999969,36,10.5811462,39
11/19/2021 09:14:43,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.77134693,0.2792522,0.001646786,99.773674,32.35093,2.54869461,5.3295784,37,10.5807266,39.33333333
11/19/2021 09:19:43,0,1.5625,0.78125,39,39,41,1197.28394,1197.28394,1.81796646,0.322828829,0.001626686,99.77367,32.37626,2.5506897,5.32758331,36,10.5807114,39.66666667
11/19/2021 09:24:43,0,1.53846145,0.7692337,40,40,41,1197.28418,1197.28418,1.689649,0.21904783,0.001416517,99.77368,32.4972076,2.56021881,5.318054,36,10.5614243,40.33333333
11/19/2021 09:29:43,0.78125,1.5625,1.171875,40,40,40,1197.28381,1197.28381,1.79801953,0.305669636,0.001344724,99.77365,32.34304,2.54807281,5.3302,36,10.5614319,40
11/19/2021 09:34:43,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.75080752,0.2779432,0.001641185,99.77367,32.29946,2.54463959,5.33363342,36,10.5615082,39.33333333
11/19/2021 09:39:43,0,1.5625,0.78125,39,39,40,1197.284,1197.284,1.713302,0.241741389,0.00145655,99.77367,32.2925339,2.544094,5.334179,36,10.5615082,39.33333333
11/19/2021 09:44:44,0,2.34375,1.171875,39,39,40,1197.2843,1197.2843,1.68598855,0.2092135,0.001437578,99.77369,32.3503036,2.548645,5.329628,37,10.5615463,39.33333333
11/19/2021 09:49:44,0,2.34375,1.171875,40,40,40,1197.28418,1197.28418,1.7793622,0.285431921,0.001652663,99.77368,32.31984,2.54624557,5.33202744,37,10.5607834,40
11/19/2021 09:54:44,0,1.5625,0.78125,40,40,40,1197.28381,1197.28381,1.72265518,0.246948287,0.001576038,99.77365,32.4075775,2.55315781,5.325115,37,10.56089,40
11/19/2021 09:59:44,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.764907,0.2683108,0.001506595,99.773674,32.4345,2.55527878,5.322994,37,10.5609589,40.33333333
11/19/2021 10:04:44,0,1.53846145,0.7692337,40,40,41,1197.28394,1197.28394,1.80305028,0.310383976,0.001431243,99.77366,32.27186,2.54246521,5.335808,37,10.560936,40.33333333
11/19/2021 10:09:44,0,2.30768919,1.15384459,40,40,40,1197.28418,1197.28418,1.81275845,0.310924441,0.001420989,99.773674,32.3170853,2.54602814,5.332245,37,10.5610352,40
11/19/2021 10:14:44,0,1.5625,0.78125,40,40,40,1197.2843,1197.2843,1.68480062,0.214083791,0.001306872,99.77369,32.3366928,2.547573,5.3307,37,10.5610733,40
11/19/2021 10:19:44,0,1.5625,0.78125,40,40,41,1197.28394,1197.28394,1.72250426,0.246994808,0.001432031,99.77367,32.3340836,2.547367,5.330906,37,10.5610962,40.33333333
11/19/2021 10:24:44,0,1.5625,0.78125,36,36,37,1197.284,1197.284,1.77376628,0.291188955,0.001326289,99.77367,32.444046,2.55603027,5.32224274,36,10.56115,36.33333333
11/19/2021 10:29:44,0,1.5625,0.78125,39,39,40,1197.28394,1197.28394,1.72357011,0.251965553,0.001434223,99.77367,32.47905,2.5587883,5.31948471,35,10.56115,39.33333333
11/19/2021 10:34:44,0,2.34375,1.171875,39,39,39,1197.28418,1197.28418,1.69501019,0.222180411,0.001433619,99.77368,32.262558,2.54173279,5.33654,35,10.561203,39
11/19/2021 10:39:44,0,0.78125,0.390625,39,39,40,1197.28381,1197.28381,1.72034872,0.252870083,0.001325218,99.77365,32.32464,2.54662323,5.33165,35,10.561264,39.33333333
11/19/2021 10:44:44,0,1.5625,0.78125,40,40,40,1197.28394,1197.28394,1.72369194,0.253341466,0.001424714,99.77366,32.30803,2.54531479,5.332958,35,10.56134,40
11/19/2021 10:49:44,0,1.53846145,0.7692337,39,39,39,1197.284,1197.284,1.81792641,0.328113854,0.00148963,99.77367,32.378334,2.55085373,5.32741928,35,10.5613556,39
11/19/2021 10:54:44,0,1.51515007,0.757575035,39,39,39,1197.284,1197.284,1.81106234,0.321396172,0.001414674,99.773674,32.405838,2.55302048,5.32525253,35,10.5613937,39
11/19/2021 10:59:44,0,2.34375,1.171875,40,40,40,1197.28418,1197.28418,1.71062,0.232337177,0.001488367,99.77368,32.4215775,2.55426025,5.32401276,35,10.5614471,40
11/19/2021 11:04:45,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.70142341,0.225979,0.001448877,99.773674,32.35771,2.54922867,5.32904434,35,10.5614243,39.33333333
11/19/2021 11:09:45,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.79516518,0.30382213,0.001529049,99.77367,32.32337,2.546524,5.331749,35,10.5614777,40
11/19/2021 11:14:45,0,1.5625,0.78125,39,39,40,1197.28442,1197.28442,1.67947483,0.214534476,0.001417164,99.7737,32.3133545,2.54573441,5.3325386,35,10.5615387,39.33333333
11/19/2021 11:19:45,0,1.53846145,0.7692337,39,39,39,1197.284,1197.284,1.70525324,0.253903627,0.001554115,99.773674,32.29181,2.54403687,5.334236,35,10.5615692,39
11/19/2021 11:24:46,0,1.5625,0.78125,38,38,39,1197.28381,1197.28381,1.77293444,0.287545323,0.001646722,99.77365,32.446373,2.55621338,5.32205963,35,10.5616074,38.33333333
11/19/2021 11:29:46,0,1.53846145,0.7692337,39,39,39,1197.28394,1197.28394,1.7894299,0.300879866,0.001607457,99.77367,32.45043,2.55653381,5.321739,35,10.5616455,39
11/19/2021 11:34:45,0,1.5625,0.78125,38,38,39,1197.28394,1197.28394,1.79236782,0.308074832,0.001640342,99.77367,32.4220123,2.55429459,5.32397842,35,10.5616608,38.33333333
11/19/2021 11:39:45,0,1.53846145,0.7692337,38,38,38,1197.284,1197.284,1.69968748,0.235574678,0.001456575,99.773674,32.3066254,2.54520416,5.333069,35,10.5617065,38
11/19/2021 11:44:45,0,1.5625,0.78125,37,37,38,1197.2843,1197.2843,1.67019272,0.214533284,0.001292919,99.77369,32.3011551,2.544773,5.3335,35,10.5617294,37.33333333
11/19/2021 11:49:45,0,2.34375,1.171875,38,38,39,1197.2843,1197.2843,1.75941372,0.27222684,0.00161216,99.77369,32.3688431,2.550106,5.328167,35,10.5609741,38.33333333
11/19/2021 11:54:46,0,2.34375,1.171875,38,38,38,1197.284,1197.284,1.78070855,0.2948281,0.001496124,99.77367,32.3858871,2.55144882,5.326824,35,10.5610275,38
11/19/2021 11:59:46,0,2.30768919,1.15384459,38,38,38,1197.28369,1197.28369,1.67641389,0.2101297,0.001406551,99.77364,32.349,2.548542,5.329731,35,10.56102,38
11/19/2021 12:04:46,0,2.34375,1.171875,38,38,39,1197.28394,1197.28394,1.79663324,0.303569734,0.001616761,99.77367,32.4194946,2.55409622,5.324177,35,10.5611191,38.33333333
11/19/2021 12:09:46,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.82736325,0.3282981,0.001637782,99.77367,32.3424072,2.54802322,5.33025,35,10.5611191,39.33333333
11/19/2021 12:14:46,0,1.53846145,0.7692337,38,38,39,1197.2843,1197.2843,1.865785,0.3650092,0.001597612,99.77369,32.2887573,2.54379654,5.33447647,35,10.5609283,38.33333333
11/19/2021 12:19:46,0,1.5625,0.78125,38,38,38,1197.28394,1197.28394,1.67423,0.213793129,0.001479379,99.77367,32.3257,2.54670715,5.331566,35,10.5609741,38
11/19/2021 12:24:46,0,1.5625,0.78125,38,38,38,1197.28394,1197.28394,1.69078457,0.227084011,0.001307527,99.77366,32.44729,2.55628586,5.321987,35,10.56102,38
11/19/2021 12:29:46,0,1.53846145,0.7692337,37,37,38,1197.28345,1197.28345,1.8073225,0.322747,0.001560701,99.77363,32.368988,2.55011749,5.32815552,35,10.5610275,37.33333333
11/19/2021 12:34:47,0,2.272725,1.13636255,38,38,39,1197.2843,1197.2843,1.71113646,0.239848658,0.001287838,99.77369,32.3705368,2.55023956,5.32803345,35,10.5611267,38.33333333
11/19/2021 12:39:47,0,2.34375,1.171875,38,38,39,1197.2843,1197.2843,1.79299176,0.3003494,0.001448827,99.7737,32.42482,2.55451584,5.323757,35,10.5611191,38.33333333
11/19/2021 12:44:47,0,1.53846145,0.7692337,37,37,38,1197.28455,1197.28455,1.68268538,0.223276183,0.001415046,99.77372,32.29457,2.5442543,5.33401871,35,10.5611725,37.33333333
11/19/2021 12:49:47,0,2.34375,1.171875,38,38,38,1197.2843,1197.2843,1.76045537,0.277741671,0.001612389,99.7737,32.37214,2.55036545,5.32790756,35,10.5611725,38
11/19/2021 12:54:47,0,2.34375,1.171875,38,38,38,1197.28418,1197.28418,1.67380762,0.205689952,0.001294126,99.773674,32.3411942,2.54792786,5.330345,35,10.5612183,38
11/19/2021 12:59:48,0,1.5625,0.78125,38,38,38,1197.2843,1197.2843,1.78360319,0.3010162,0.001460062,99.77369,32.3444977,2.54818726,5.33008575,34,10.5612183,38
11/19/2021 13:04:48,0,1.5625,0.78125,38,38,38,1197.28418,1197.28418,1.82626879,0.335034758,0.001612573,99.77368,32.35916,2.549343,5.32893,35,10.5612717,38
11/19/2021 13:09:48,0,2.30768919,1.15384459,36,37,39,1197.28381,1197.28381,1.73273182,0.25597173,0.001457972,99.77364,32.3897629,2.551754,5.326519,35,10.561348,37.33333333
11/19/2021 13:14:48,0,2.34375,1.171875,38,38,39,1197.28357,1197.28357,1.77519464,0.2836858,0.001449089,99.77363,32.2921,2.54405975,5.33421326,35,10.5613708,38.33333333
11/19/2021 13:19:48,0,1.5625,0.78125,38,38,39,1197.284,1197.284,1.72879267,0.2585322,0.001631895,99.773674,32.09304,2.52837753,5.34989548,35,10.561409,38.33333333
11/19/2021 13:24:48,0,2.34375,1.171875,38,38,39,1197.28418,1197.28418,1.76401019,0.2750975,0.001601621,99.77369,32.1300354,2.531292,5.346981,35,10.5614548,38.33333333
11/19/2021 13:29:48,0,2.34375,1.171875,37,37,38,1197.28418,1197.28418,1.75814486,0.274688184,0.001312253,99.77368,32.1986,2.53669357,5.34157944,35,10.5614853,37.33333333
11/19/2021 13:34:48,0,0.78125,0.390625,37,37,38,1197.28418,1197.28418,1.74401224,0.281447321,0.001601933,99.77368,32.2565079,2.541256,5.337017,35,10.5615311,37.33333333
11/19/2021 13:39:47,0,1.5625,0.78125,37,37,38,1197.284,1197.284,1.77045417,0.293070376,0.001438946,99.773674,32.2725372,2.54251862,5.33575439,35,10.5615921,37.33333333
11/19/2021 13:44:48,0,1.5625,0.78125,38,38,40,1197.28394,1197.28394,1.69188559,0.223682985,0.001448428,99.77367,32.3405228,2.54787445,5.33039856,35,10.561615,38.66666667
11/19/2021 13:49:48,0,2.34375,1.171875,38,38,39,1197.28394,1197.28394,1.77765179,0.2850681,0.001621792,99.77367,32.2441635,2.5402832,5.33799,35,10.5616608,38.33333333
11/19/2021 13:54:48,0,1.5625,0.78125,39,39,40,1197.28394,1197.28394,1.784061,0.29857558,0.00161236,99.77366,32.2731628,2.54256821,5.335705,35,10.561676,39.33333333
11/19/2021 13:59:48,0,1.5625,0.78125,38,38,39,1197.284,1197.284,1.76851046,0.284299523,0.001631889,99.773674,32.2564163,2.54124832,5.33702469,35,10.5608521,38.33333333
11/19/2021 14:04:48,0,2.34375,1.171875,39,39,40,1197.28394,1197.28394,1.80343843,0.3075669,0.001478541,99.77366,32.2600937,2.54153824,5.336735,36,10.5609741,39.33333333
11/19/2021 14:09:49,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.79337764,0.296008,0.001450496,99.77367,32.4654,2.55771255,5.32056046,36,10.5610657,39.33333333
11/19/2021 14:14:49,0,2.34375,1.171875,39,39,40,1197.28418,1197.28418,1.66815162,0.197534651,0.001325429,99.77368,32.4622955,2.55746841,5.3208046,36,10.5610886,39.33333333
11/19/2021 14:19:49,0,2.272725,1.13636255,39,39,40,1197.28418,1197.28418,1.76782167,0.2753903,0.001592109,99.77368,32.2378235,2.53978348,5.33848953,36,10.5611267,39.33333333
11/19/2021 14:24:49,0,1.53846145,0.7692337,40,40,40,1197.28418,1197.28418,1.69454181,0.227188215,0.001591669,99.77368,32.2455139,2.54039,5.337883,36,10.5611343,40
11/19/2021 14:29:49,0,1.5625,0.78125,40,40,40,1197.284,1197.284,1.69649851,0.224774837,0.001315815,99.77367,32.2787781,2.54301071,5.3352623,36,10.56118,40
11/19/2021 14:34:49,0,1.5625,0.78125,39,39,40,1197.28394,1197.28394,1.74904418,0.2715,0.001604628,99.77366,32.34207,2.54799652,5.33027649,36,10.561203,39.33333333
11/19/2021 14:39:49,0,2.30768919,1.15384459,39,39,41,1197.28394,1197.28394,1.816831,0.315278322,0.001431098,99.77366,32.36071,2.54946518,5.328808,36,10.5612335,39.66666667
11/19/2021 14:44:49,0,2.34375,1.171875,39,39,40,1197.284,1197.284,1.7567687,0.266003758,0.001632018,99.773674,32.4254532,2.55456543,5.32370758,36,10.5612335,39.33333333
11/19/2021 14:49:49,0,1.5625,0.78125,39,39,41,1197.284,1197.284,1.77209,0.281736553,0.00144887,99.773674,32.469223,2.558014,5.320259,36,10.5612869,39.66666667
11/19/2021 14:54:49,0,1.53846145,0.7692337,40,40,40,1197.284,1197.284,1.70611954,0.235403568,0.001432971,99.773674,32.34323,2.548088,5.330185,36,10.5612793,40
11/19/2021 14:59:49,0,1.53846145,0.7692337,40,40,41,1197.28394,1197.28394,1.78150392,0.287981063,0.00161661,99.77367,32.2876434,2.5437088,5.334564,36,10.5612793,40.33333333
11/19/2021 15:04:49,0,2.30768919,1.15384459,40,40,41,1197.28381,1197.28381,1.78687072,0.290883124,0.001608169,99.77366,32.2597046,2.54150772,5.33676529,37,10.5612946,40.33333333
11/19/2021 15:09:49,0,2.34375,1.171875,36,36,37,1197.284,1197.284,1.75752354,0.278775722,0.001597002,99.773674,32.6147766,2.569481,5.308792,37,10.5614014,36.33333333
11/19/2021 15:14:49,0,2.34375,1.171875,36,36,37,1197.284,1197.284,1.752882,0.27327615,0.001605814,99.773674,32.329628,2.54701614,5.331257,36,10.5613937,36.33333333
11/19/2021 15:19:49,0,1.53846145,0.7692337,36,36,37,1197.28394,1197.28394,1.75509775,0.277518421,0.001577407,99.77367,32.2681274,2.54217148,5.33610153,35,10.5614548,36.33333333
11/19/2021 15:24:49,0,2.30768919,1.15384459,38,38,38,1197.284,1197.284,1.680958,0.217563227,0.001567046,99.773674,32.3666229,2.54993057,5.32834244,35,10.5615387,38
11/19/2021 15:29:49,0,0.78125,0.390625,39,39,39,1197.284,1197.284,1.695357,0.235257015,0.001424606,99.773674,32.378334,2.55085373,5.32741928,35,10.5615082,39
11/19/2021 15:34:50,0,1.53846145,0.7692337,40,40,40,1197.284,1197.284,1.716881,0.2463451,0.001425869,99.773674,32.4448242,2.55609131,5.3221817,36,10.5615616,40
11/19/2021 15:39:50,0,1.5625,0.78125,39,39,41,1197.28418,1197.28418,1.78840852,0.301490873,0.001449475,99.77368,32.45954,2.557251,5.321022,36,10.5615768,39.66666667
11/19/2021 15:44:50,0,1.53846145,0.7692337,38,38,39,1197.28357,1197.28357,1.77172077,0.285398,0.001577442,99.7736359,32.3093338,2.54541779,5.332855,36,10.5616379,38.33333333
11/19/2021 15:49:50,0,2.34375,1.171875,39,39,40,1197.28381,1197.28381,1.79107475,0.2935798,0.001633204,99.77365,32.45823,2.557148,5.321125,37,10.5618134,39.33333333
11/19/2021 15:54:50,0,2.34375,1.171875,40,40,41,1197.284,1197.284,1.67680669,0.203193888,0.001314633,99.773674,32.41722,2.553917,5.324356,37,10.5618515,40.33333333
11/19/2021 15:59:50,0,1.5625,0.78125,40,40,40,1197.28418,1197.28418,1.79036784,0.300832957,0.001417743,99.77368,32.4000244,2.55256271,5.3257103,37,10.561882,40
