,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
11/21/2021 07:47:22,0,1.5625,0.78125,39,39,40,1197.284,1197.284,2.0317874,0.245311737,0.001426231,99.773674,32.11425,2.53004837,5.34822464,33,11.4130325
11/21/2021 07:52:22,1.5625,2.34375,1.953125,41,41,41,1197.28381,1197.28381,2.09512234,0.295907944,0.00145257439,99.77365,32.11628,2.53020859,5.34806442,34,11.413147
11/21/2021 07:57:22,2.34375,1.5625,1.953125,42,42,43,1197.28394,1197.28394,2.10472679,0.304901421,0.00143607508,99.77367,32.01348,2.52211,5.356163,34,11.4131165
11/21/2021 08:02:22,2.320075,2.3317337,2.32590437,43,43,43,1197.28394,1197.28394,2.12057924,0.318449616,0.00162568188,99.77366,32.0119324,2.521988,5.356285,35,11.4131622
11/21/2021 08:07:23,0,1.5625,0.78125,43,43,44,1197.284,1197.284,2.11978149,0.311608285,0.0013119065,99.773674,31.9725266,2.51888275,5.35939026,35,11.4129486
11/21/2021 08:12:23,3.101325,3.101325,3.101325,43,43,43,1197.28394,1197.28394,2.15192,0.344649166,0.00133856141,99.77367,31.9497147,2.517086,5.361187,36,11.4129715
11/21/2021 08:17:23,0,1.5625,0.78125,42,42,44,1197.28418,1197.28418,2.0792768,0.273898,0.00165312306,99.77368,31.9499588,2.517105,5.361168,36,11.4129715
11/21/2021 08:22:23,0.7692337,1.53846145,1.15385056,40,40,40,1197.28418,1197.28418,2.1088438,0.314419746,0.00143425888,99.77368,31.9823074,2.51965332,5.35861969,36,11.4129868
11/21/2021 08:27:23,0,1.5625,0.78125,37,37,38,1197.28345,1197.28345,2.14197183,0.362148583,0.00158989849,99.77362,31.959938,2.517891,5.360382,35,11.4129791
11/21/2021 08:32:23,1.5625,1.5625,1.5625,36,36,37,1197.284,1197.284,2.11495137,0.3362944,0.001595685,99.77367,31.94551,2.51675415,5.361519,34,11.4129944
11/21/2021 08:37:24,0,1.53846145,0.7692337,40,40,41,1197.28394,1197.28394,2.057993,0.264275968,0.001425077,99.77366,31.9454575,2.51675034,5.36152267,35,11.4129868
11/21/2021 08:42:24,1.57489777,2.3317337,1.95331573,42,42,42,1197.284,1197.284,2.087948,0.2883913,0.00160915544,99.773674,31.81424,2.50641251,5.3718605,35,11.41304
11/21/2021 08:47:24,0.7692337,3.06526423,1.917249,40,41,43,1197.284,1197.284,2.10831,0.308392555,0.00161305675,99.773674,32.011116,2.521923,5.35635,35,11.4131012
11/21/2021 08:52:24,0,1.5625,0.78125,42,42,43,1197.28418,1197.28418,2.06454849,0.267805129,0.00144414417,99.77368,32.2029572,2.537037,5.341236,35,11.4131088
11/21/2021 08:57:24,0,1.53846145,0.7692337,36,36,37,1197.2843,1197.2843,2.03576756,0.25789544,0.00141832046,99.77369,33.41884,2.63282776,5.24544525,37,11.4133606
11/21/2021 09:02:24,1.5625,2.34375,1.953125,36,36,36,1197.28394,1197.28394,2.09810758,0.320501059,0.00160712958,99.77367,33.1365051,2.61058426,5.26768875,36,11.413414
11/21/2021 09:07:24,0.78125,2.34375,1.5625,40,40,41,1197.28394,1197.28394,2.09280849,0.295199215,0.001614692,99.77366,32.3442459,2.54816818,5.330105,35,11.4134216
11/21/2021 09:12:25,0,2.30768919,1.15384459,42,42,42,1197.284,1197.284,2.10600662,0.308034927,0.00142678292,99.773674,32.0968246,2.528675,5.349598,35,11.4133759
11/21/2021 09:17:25,0,1.5625,0.78125,42,42,43,1197.284,1197.284,2.04910541,0.250504583,0.00162824907,99.773674,32.0897,2.52811432,5.35015869,35,11.4134216
11/21/2021 09:22:25,2.34375,3.125,2.734375,40,40,40,1197.28418,1197.28418,2.09417486,0.3027111,0.001299838,99.77368,32.2012634,2.53690338,5.34136963,36,11.4134064
11/21/2021 09:27:25,0.78125,2.34375,1.5625,37,37,38,1197.28418,1197.28418,2.1125145,0.332036048,0.001605812,99.77368,32.18354,2.5355072,5.342766,35,11.413414
11/21/2021 09:32:24,0,1.5625,0.78125,38,38,39,1197.28394,1197.28394,2.073198,0.2930102,0.00129887182,99.77367,32.1701279,2.53445053,5.34382248,34,11.4134369
11/21/2021 09:37:25,0,2.34375,1.171875,40,40,41,1197.28381,1197.28381,2.08630514,0.291824341,0.00164369133,99.77366,31.9373779,2.51611328,5.36215973,35,11.4134216
11/21/2021 09:42:25,0.78125,1.5625,1.171875,41,41,42,1197.284,1197.284,2.10666466,0.309331775,0.0016637306,99.77367,31.9971237,2.52082062,5.35745239,35,11.4134827
11/21/2021 09:47:25,0,2.272725,1.13636255,37,37,38,1197.28394,1197.28394,2.08303666,0.304568321,0.00139833055,99.77367,32.055275,2.525402,5.352871,35,11.4134674
11/21/2021 09:52:25,0.757575035,1.5625,1.16003752,36,36,37,1197.284,1197.284,2.03618169,0.258121669,0.00144490949,99.773674,32.3753357,2.55061722,5.327656,34,11.4135361
11/21/2021 09:57:25,0,2.30768919,1.15384459,36,36,37,1197.28418,1197.28418,2.07886577,0.300667167,0.0015847407,99.77368,32.23777,2.53977966,5.33849335,34,11.4135208
11/21/2021 10:02:25,0.78125,0.78125,0.78125,36,36,36,1197.284,1197.284,2.13752866,0.358483136,0.00144500588,99.773674,32.3238144,2.54655838,5.33171463,33,11.4135284
11/21/2021 10:07:25,0,1.5625,0.78125,40,40,40,1197.284,1197.284,2.21238279,0.422075748,0.00163231161,99.77367,32.2930679,2.544136,5.334137,34,11.413559
11/21/2021 10:12:25,3.125,3.125,3.125,41,41,41,1197.28418,1197.28418,2.07629251,0.278904051,0.00128624844,99.77369,32.3066254,2.54520416,5.333069,34,11.4135666
11/21/2021 10:17:25,1.51549578,1.53846145,1.52698159,41,41,41,1197.28418,1197.28418,2.1113646,0.3122265,0.001441184,99.773674,32.0062256,2.52153778,5.356735,35,11.4136887
11/21/2021 10:22:25,0.793647766,2.35614777,1.57489777,44,44,44,1197.2843,1197.2843,2.16661,0.360347956,0.00165557407,99.7737,32.0667038,2.52630234,5.35197067,35,11.4136887
11/21/2021 10:27:25,1.5625,1.5625,1.5625,44,44,44,1197.28467,1197.28467,2.09854412,0.293167651,0.00131960737,99.77373,32.03203,2.523571,5.354702,35,11.4137039
11/21/2021 10:32:25,21.875,17.1875,19.53125,38,40,43,2394.569,2394.569,5.40723562,3.208772,0.06595102,99.77371,35.77169,2.81819153,5.06008148,37,11.4141388
11/21/2021 10:37:25,9.375,7.06959963,8.222294,39,38,43,1197.28381,1197.28381,4.403719,2.24928522,0.0327157676,99.77365,39.32672,3.0982666,4.78000641,40,14.9610062
11/21/2021 10:42:25,17.96875,10.15625,14.0625,38,39,43,1197.28394,1197.28394,3.989202,1.85961735,0.0323496647,99.77366,39.44482,3.10757065,4.77070236,43,18.7310715
11/21/2021 10:47:25,15.625,10.9375,13.28125,39,39,43,1197.28381,1197.28381,4.14251232,1.96649361,0.0355388559,99.77365,41.9066162,3.30151749,4.57675552,44,22.2807083
11/21/2021 10:52:25,1.5625,1.5625,1.5625,39,39,40,1197.28467,1197.28467,2.13755131,0.3301194,0.004638823,99.77372,34.7364655,2.7366333,5.14163971,44,23.62558
11/21/2021 10:57:25,2.34375,1.5625,1.953125,39,39,39,1197.28394,1197.28394,2.22698259,0.41891253,0.00466933427,99.77367,35.75271,2.81669617,5.061577,44,23.5587463
11/21/2021 11:02:25,1.5625,2.34375,1.953125,37,37,37,1197.28418,1197.28418,2.19930673,0.396360159,0.00315867388,99.77368,34.6481476,2.72967529,5.14859772,43,23.5325241
11/21/2021 11:07:25,1.5625,2.34375,1.953125,37,37,37,1197.28394,1197.28394,2.1341846,0.332528859,0.00320443558,99.77366,33.823204,2.6646843,5.21358871,43,23.53267
11/21/2021 11:12:25,2.34375,2.34375,2.34375,36,36,37,1197.284,1197.284,2.12394571,0.314036936,0.00305186538,99.77367,33.496315,2.63893127,5.23934174,43,23.5325546
11/21/2021 11:17:25,2.34375,1.5625,1.953125,36,36,36,1197.284,1197.284,2.21534276,0.414289564,0.00299081975,99.773674,33.47438,2.63720322,5.24107,38,23.5325165
11/21/2021 11:22:25,3.90625,1.5625,2.734375,39,39,40,1197.284,1197.284,2.14797473,0.339427769,0.00302134058,99.773674,33.5112839,2.64011,5.238163,37,23.53254
11/21/2021 11:27:25,3.10096145,3.13739777,3.11918259,41,41,41,1197.284,1197.284,2.15541935,0.334925979,0.00318919,99.773674,33.43119,2.63380051,5.2444725,36,23.5324478
11/21/2021 11:32:25,3.90625,3.91864777,3.912449,43,43,43,1197.284,1197.284,2.278472,0.448699534,0.00320445164,99.773674,33.3787,2.62966537,5.24860764,37,23.53247
11/21/2021 11:37:25,1.5625,3.125,2.34375,46,46,46,1197.28418,1197.28418,2.14091,0.3046519,0.00309763732,99.773674,33.41729,2.63270569,5.24556732,37,23.5325012
11/21/2021 11:42:25,0,2.34375,1.171875,46,46,46,1197.284,1197.284,2.12511563,0.286920458,0.003036599,99.773674,33.36611,2.62867355,5.24959946,37,23.5325317
11/21/2021 11:47:25,2.34375,3.125,2.734375,40,40,40,1197.284,1197.284,2.19220424,0.3809955,0.0033417982,99.773674,33.586235,2.64601517,5.232258,37,23.5321732
11/21/2021 11:52:25,0.78125,1.5625,1.171875,38,38,39,1197.28467,1197.28467,2.12554216,0.323629528,0.002990777,99.77373,33.46785,2.63668823,5.241585,36,23.5321884
11/21/2021 11:57:25,3.125,0.78125,1.953125,39,39,40,1197.284,1197.284,2.12583256,0.3146618,0.00335704372,99.77367,33.444458,2.63484573,5.24342728,35,23.532196
11/21/2021 12:02:25,1.5625,2.34375,1.953125,42,42,43,1197.2843,1197.2843,2.19249964,0.364925772,0.00340282032,99.77369,33.54914,2.643093,5.23518,35,23.5321884
11/21/2021 12:07:25,1.5625,1.5625,1.5625,37,37,38,1197.28394,1197.28394,2.16296124,0.357876569,0.00315867714,99.77367,33.5814362,2.64563751,5.2326355,36,23.5322723
11/21/2021 12:12:25,1.5625,3.125,2.34375,36,36,37,1197.28394,1197.28394,2.15757775,0.357943267,0.00332644,99.77366,33.92392,2.67261887,5.205654,35,23.5323257
11/21/2021 12:17:25,0,1.5625,0.78125,36,36,37,1197.28394,1197.28394,2.06540585,0.266534,0.0031739322,99.77366,33.5387344,2.642273,5.236,35,23.5323334
11/21/2021 12:22:25,0.78125,1.5625,1.171875,38,38,39,1197.28418,1197.28418,2.14008451,0.33398,0.003143413,99.77368,33.5618744,2.64409637,5.23417664,35,23.5323639
11/21/2021 12:27:25,0,1.5625,0.78125,37,37,38,1197.284,1197.284,2.08665442,0.287902266,0.00288405851,99.77367,33.55002,2.64316177,5.235111,34,23.5323639
11/21/2021 12:32:25,0,1.5625,0.78125,36,36,36,1197.28394,1197.28394,2.17960382,0.37770012,0.00335706328,99.77367,33.5523376,2.64334488,5.234928,34,23.5323715
11/21/2021 12:37:25,0,1.5625,0.78125,37,37,37,1197.284,1197.284,2.12317657,0.323771447,0.00297556,99.77367,33.5719,2.644886,5.233387,34,23.5324326
11/21/2021 12:42:25,2.34375,2.34375,2.34375,38,38,39,1197.28418,1197.28418,2.09543824,0.289499521,0.00297556445,99.773674,33.5818253,2.645668,5.232605,34,23.5324249
11/21/2021 12:47:25,0,1.5625,0.78125,42,42,42,1197.28394,1197.28394,2.18100858,0.3608209,0.00317392964,99.77366,33.6333466,2.64972687,5.228546,34,23.5324478
11/21/2021 12:52:25,7.862103,4.71230125,6.287205,38,39,41,1197.28418,1197.28418,3.23353744,1.26844132,0.0175178424,99.77368,34.1576,2.69102859,5.18724442,37,23.5800171
11/21/2021 12:57:25,5.481148,3.90625,4.693699,37,38,41,1197.28394,1197.28394,3.163172,1.19931233,0.0191045236,99.77366,37.6231956,2.964058,4.914215,40,23.6169662
11/21/2021 13:02:25,9.375,7.8125,8.59375,39,39,41,1197.28394,1197.28394,3.40786433,1.43039036,0.0176572483,99.77366,34.2542419,2.69864273,5.17963028,42,23.5803528
11/21/2021 13:07:25,14.1369047,10.21825,12.1775808,36,37,40,1197.2843,1197.2843,3.32525516,1.35112286,0.0199435055,99.77369,33.471283,2.636959,5.241314,43,23.5800247
11/21/2021 13:12:25,10.9375,8.59375,9.765625,39,39,42,1396.83167,1197.2843,4.113909,2.16181374,0.0206479039,99.7737,33.594223,2.64664459,5.23162842,44,23.5800552
11/21/2021 13:17:25,7.8125,5.432689,6.622595,40,40,41,1197.28394,1895.69958,3.28631926,1.31940472,0.0185556542,99.77367,33.5803223,2.64554977,5.232723,44,23.580574
11/21/2021 13:22:25,2.35614777,5.49355125,3.92484665,38,39,40,1197.28442,1197.28442,3.28135467,1.29303074,0.0202343632,99.7737,33.0138626,2.60092163,5.27735138,45,23.5810242
11/21/2021 13:27:25,11.71875,10.9375,11.328125,37,36,40,1197.28394,1197.28394,3.922228,1.88107944,0.03837692,99.77366,33.28002,2.621891,5.256382,46,23.5806122
11/21/2021 13:32:25,7.69230747,4.639423,6.165862,36,37,41,1197.28381,1197.28381,3.33623385,1.36022747,0.0178941712,99.77365,33.2100525,2.61637878,5.261894,46,23.5807343
11/21/2021 13:37:25,10.15625,7.8125,8.984375,39,37,42,1197.284,1197.284,3.30172086,1.32507992,0.0206302237,99.773674,33.2668076,2.62084961,5.2574234,46,23.5811768
11/21/2021 13:42:25,10.9375,6.25,8.59375,36,40,41,1197.2843,1197.2843,3.235051,1.25440717,0.020600073,99.77369,33.1642456,2.61277,5.265503,46,23.5811768
11/21/2021 13:47:25,12.5,7.862103,10.1810513,37,38,42,1197.284,1197.284,3.25157428,1.2777524,0.0175943878,99.77367,32.9036026,2.59223557,5.28603745,46,23.5807877
11/21/2021 13:52:25,8.64335251,6.25,7.44667625,36,40,40,1197.28455,1197.28455,3.33357882,1.35069287,0.02116466,99.77371,33.15883,2.61234283,5.26593,46,23.5812912
11/21/2021 13:57:25,7.776439,6.213939,6.995189,36,41,42,1197.28394,1197.28394,3.27343178,1.29710448,0.01800559,99.77367,33.2651138,2.620716,5.257557,46,23.581337
11/21/2021 14:02:25,6.25,7.03125,6.640625,37,40,42,1197.28369,1197.28369,3.199827,1.23326862,0.0212864019,99.7736359,33.3962326,2.6310463,5.24722672,46,23.5810928
11/21/2021 14:07:25,4.6875,4.6875,4.6875,41,40,41,1995.474,1995.474,3.38590717,1.4069736,0.01995902,99.7737045,33.4462967,2.63499069,5.24328232,46,23.5811386
11/21/2021 14:12:25,5.46875,3.125,4.296875,39,38,42,1197.28333,1197.28333,3.30585647,1.32786322,0.020080531,99.7736053,33.1906357,2.614849,5.263424,46,23.582634
11/21/2021 14:17:25,2.34375,1.5625,1.953125,34,34,40,1197.284,1197.284,2.16963673,0.3647292,0.0033417996,99.773674,33.3247681,2.6254158,5.252857,45,23.58184
11/21/2021 14:22:25,0,1.5625,0.78125,39,39,39,1197.284,1197.284,2.08951354,0.284524441,0.00302133663,99.773674,33.3607864,2.628254,5.250019,44,23.5818481
11/21/2021 14:27:25,3.125,2.3317337,2.72836685,37,37,38,1197.284,1197.284,2.142983,0.3427082,0.00334178284,99.77367,33.3581238,2.62804413,5.250229,44,23.5818787
11/21/2021 14:32:25,0.78125,1.5625,1.171875,37,37,38,1197.28418,1197.28418,2.129648,0.332751274,0.002975626,99.77368,32.9635925,2.596962,5.281311,44,23.5818939
11/21/2021 14:37:25,1.57489777,2.35614777,1.96552277,38,38,38,1197.28418,1197.28418,2.185337,0.386036366,0.00332658435,99.77368,33.2717438,2.62123871,5.2570343,44,23.581955
11/21/2021 14:42:25,0,1.53846145,0.7692337,38,38,38,1197.28418,1197.28418,2.07885146,0.282327652,0.0029908237,99.77368,33.24443,2.61908722,5.259186,44,23.5819321
11/21/2021 14:47:25,1.5625,2.34375,1.953125,37,37,37,1197.284,1197.284,2.13297319,0.335078627,0.00302133826,99.773674,33.3361435,2.62631226,5.25196075,43,23.5819855
11/21/2021 14:52:25,1.5625,2.34375,1.953125,37,37,37,1197.28394,1197.28394,2.14106226,0.336467475,0.004791419,99.77366,33.391777,2.63069534,5.24757767,43,23.5819931
11/21/2021 14:57:25,0.78125,1.5625,1.171875,37,37,38,1197.28394,1197.28394,2.14521122,0.347225,0.003326524,99.77367,33.2772675,2.62167358,5.25659943,43,23.5820084
11/21/2021 15:02:25,0.78125,2.34375,1.5625,38,38,38,1197.284,1197.284,2.1278615,0.329524249,0.0033417833,99.773674,33.4821243,2.63781357,5.24045944,41,23.5820923
11/21/2021 15:07:25,0.78125,1.5625,1.171875,37,37,37,1197.284,1197.284,2.14542747,0.348568261,0.00300608273,99.773674,33.5,2.63922119,5.239052,38,23.5821533
11/21/2021 15:12:25,2.34375,2.34375,2.34375,36,36,37,1197.28467,1197.28467,2.1110158,0.315119565,0.00331126549,99.77373,33.3023,2.62364578,5.254627,37,23.5821762
11/21/2021 15:17:25,6.8892,8.5464,7.7178,38,43,43,2993.21118,2993.21118,3.65554714,1.81561923,0.00297562452,99.7737045,32.8164444,2.585369,5.292904,36,23.5821762
11/21/2021 15:22:25,1.5625,3.15020084,2.35635042,37,37,38,1197.284,1197.284,2.132974,0.332698256,0.00314341346,99.77367,33.3499451,2.62739944,5.25087357,35,23.58216
11/21/2021 15:27:25,2.34375,2.34375,2.34375,37,37,38,1197.28418,1197.28418,2.114327,0.315882534,0.00320445048,99.773674,33.3547821,2.627781,5.250492,35,23.5821762
11/21/2021 15:32:25,0,0.78125,0.390625,37,37,38,1197.284,1197.284,2.08785367,0.289041877,0.00327534718,99.773674,33.34031,2.62664032,5.25163269,34,23.5822
11/21/2021 15:37:25,0,1.5625,0.78125,41,41,42,1197.28394,1197.28394,2.179103,0.3619554,0.00299086259,99.77367,33.32418,2.62537,5.252903,35,23.5822
11/21/2021 15:42:25,0,2.34375,1.171875,41,40,41,1197.284,1197.284,2.19016862,0.373929381,0.003204455,99.773674,33.7887268,2.66196823,5.216305,35,23.58229
11/21/2021 15:47:25,3.93145084,3.14980149,3.54062319,37,37,38,1197.284,1197.284,2.25660753,0.446670443,0.00488297828,99.773674,33.8149261,2.664032,5.214241,35,23.5823364
